video_id,channel_name,video_title,view_count
4txPJOeA4BI,RadioTelevisionofIreland,RTÃ TEN Exclusive: Rachel Allen's hilarious outtakes,24000
2MnVbDoeUWQ,RadioTelevisionofIreland,The Late Late Show: Ronan Keating,44000
kbl3P9MJRAE,RadioTelevisionofIreland,Hardy Bucks: Viper II the Sequel - Vipe Harder,41000
ZFI7RBbzNtQ,RadioTelevisionofIreland,The Late Late Show: Joseph O'Connor on the Irish love of the 'F' word,28000
xLnuWeFnNTI,TheJournal,'It's a very long day and you do feel hungry occasionally': Muslims on fasting for Ramadan,15000
sHi2PifBqSo,IrishExaminer,Flooding in Cork,29000
Mv_ZK2Uv0j8,RadioTelevisionofIreland,"""Star to Star"" - Mick Flannery | The Ray D'Arcy Show",12000
S28K2rFg0Hw,IrishExaminer,Ronan O'Gara chats about The Late Late,21000
-X7uP8HDuGw,RadioTelevisionofIreland,Robbie Williams performs Candy on The Late Late Show | RTÃ One,555000
p2g2uPjeqSw,RadioTelevisionofIreland,Keep her lit! - The Cork Rose | The Rose of Tralee 2016,15000
gLrx3f34fNo,RadioTelevisionofIreland,Inspectors are calling to unlicenced home and business,916000
jq9MtLPF3eY,RadioTelevisionofIreland,Love/Hate's King Nidge scrubs up well on the IFTAs red carpet,156000
cwLZzjmyt9E,RadioTelevisionofIreland,"'Alright', Shane MacGowan on Bono's Performance at his Birthday | The Ray D'Arcy Show | RTÃ One",474000
ke-YDdNWUus,RadioTelevisionofIreland,Raised By The Village | RTÃ One | Bank Holiday Monday 6.30pm,19000
_AABQEkvnRU,RadioTelevisionofIreland,Fleadh Cheoil | Jan 22nd 8.30pm | RTÃ One,81000
K3cn0vxvBXA,RadioTelevisionofIreland,Jimmy White tells Tommy about his style of snooker and doing things his way | RTÃ,19000
zWfZ4Pw0_oE,RadioTelevisionofIreland,The Rubberbandits Guide to Birds,398000
T8Q-fBmiIB0,TheJournal,DÃ¡il turns nasty during Leaders' Questions,29000
4GxQR5Umf8I,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 24th June | RTÃ One,20000
I6phmk3mjAc,RadioTelevisionofIreland,"The Sunday Game: Niall Quinn, Eadestown manager",22000
qCuzLCgL3wc,RadioTelevisionofIreland,What is Love? | School Around The Corner | RTE ONE,15000
N324AF926wM,RadioTelevisionofIreland,The Meaning of Life: Gay Byrne meets An Taoiseach Enda Kenny,20000
rfsPZnnm9pk,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 3rd September | RTÃ,15000
mAWLmaw9bAI,TheJournal,Irish Fans Are The Life of The Euros,20000
o8Wa9eepmKA,RadioTelevisionofIreland,"""It is a love song"" - Hozier on 'Take Me To Church' | The Tommy Tiernan Show",12000
3rbuLn-Y8KM,IrishTimes,irishtimes.com & Risteard Cooper: 'Gavin' Dempsey and Ireland sidelined on the ITV bench,34000
SPB6LTWThH4,IrishTimes,MÃ­cheÃ¡l Ã Muircheartaigh making a ham sandwich,895000
pIO0ayu6sck,RadioTelevisionofIreland,Katie Taylor wins RTÃ Sports Person of the Year,25000
99K4_iuA4eA,RadioTelevisionofIreland,This moment will be remembered...,213000
HrRB0PWjjt8,RadioTelevisionofIreland,CruinniÃº na nÃg 2021| Supported by RTÃ.,17000
rvuludWadIM,RadioTelevisionofIreland,Mrs Brown's Boys Christmas | RTÃ One,196000
djqugiIHFcE,RadioTelevisionofIreland,Zero-Drugs Policy At MountJoy,17000
P-FuUu4HIlo,RadioTelevisionofIreland,"Ger Loughnane on Dublin: ""Pure constipated hurling""",64000
pzQFwDRmJ3g,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 8th April | RTÃ One,14000
oS_82LEZRLs,RadioTelevisionofIreland,Bull Mick Top Tips for Euro 2012: The Dive - Craig Doyle Live,20000
BoO610PUinc,RadioTelevisionofIreland,Shayne Ward on Simon Cowell and Leona Lewis,59000
9sxWltdX2I0,RadioTelevisionofIreland,The Late Late Show: Financial Terrorists,15000
I8FWZZOW6CY,RadioTelevisionofIreland,Disaster Strikes Carrigstown | Fair City | RTÃ One & RTÃ Player,11000
esCqEafYGLk,RadioTelevisionofIreland,The Meaning of Life with Gay Byrne | Richard Dawkins on religious morality,29000
WFi14LvQxfA,RadioTelevisionofIreland,When Karen met Jake! | The Ray D'Arcy Show | RTÃ One,13000
-IhBL3PoQus,RadioTelevisionofIreland,Killian Scott tried a posh accent in his Love/Hate audition | The Late Late Show | RTÃ One,244000
mS4Ys6XaFAU,RadioTelevisionofIreland,Aslan perform 'I Need A Little Time' | The Late Late Show,256000
jZYUkvHb5sU,RadioTelevisionofIreland,What is the threat level from Islamic State in Ireland? | Prime Time | RTÃ One,13000
1kelbOk3qVw,RadioTelevisionofIreland,Mrs Brown's Boys Live |RTÃ One | Saturday 23rd July 9.45pm,41000
GtmUee2QBaI,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 29th September | RTÃ,40000
vdMD5RjOWxk,RadioTelevisionofIreland,The Late Late Show: Jedward describe Tony Blair's interview as serious with a capital 'S',12000
houYQ6OSfPk,RadioTelevisionofIreland,"Hook, Pope and O'Shea on Ireland 6-12 England",14000
yIzX0UMFNO0,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 5th September | RTÃ One,13000
zCpj87Tehp0,RadioTelevisionofIreland,Keith Barry on The Late Late Show,91000
KcJgy0dk_hg,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 14th September | RTÃ One,26000
obPwnZvK-RE,RadioTelevisionofIreland,RTÃ I Creative Ireland: Kildare Notebooks: the Covid-19 diaries,14000
jeJoPkuUPAk,RadioTelevisionofIreland,Michaela McAreavey,143000
d-XFDhqbf1Y,RadioTelevisionofIreland,Fianna FÃ¡il v Fine Gael | Explained By Prime Time,113000
u-6U2ytWKoM,RadioTelevisionofIreland,Sean and Conor Price perform 'Be Like You' | The Ray D'Arcy Show | RTÃ One,31000
goTeBuSvTmA,RadioTelevisionofIreland,Martin Muff: How to Survive Connemara - Republic of Telly,148000
GRFqPagT72Q,RadioTelevisionofIreland,Marty Morrissey on moving to Clare from New York | The Tommy Tiernan Show | RTÃ One,14000
NvfaCy31Ccw,TheJournal,'Not A Moment Too Soon' - Bulmers,11000
Ij6JkV2ki68,RadioTelevisionofIreland,Ruth Codd | The Tommy Tiernan Show | RTÃ,15000
YLf2f7xPWE8,RadioTelevisionofIreland,Caught in the Middle of Brexit | Brendan O'Connor's Cutting Edge | RTÃ One,15000
h70HNVGFisE,RadioTelevisionofIreland,Asylum & Direct Provision  - Explained by Prime Time,26000
OC57C39kXS4,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 7th March | RTÃ,28000
88zczDEsmYs,TheJournal,Luas releases video of crashes and near misses,33000
BDk4-QHRSHA,RadioTelevisionofIreland,The Parting Glass Performance | RTÃ One Ireland On Call | 14th May 2020,29000
bN_NWT5-2Jw,RadioTelevisionofIreland,Robbie Williams on why he loves Irish Audiences | The Late Late Show | RTÃ One,129000
rM9WgrL0TEI,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 29th June | RTÃ One,21000
R8k6siLmtA4,RadioTelevisionofIreland,Bronagh Gallagher and that Frames t-shirt in Pulp Fiction | The Saturday Night Show,13000
fKEdV93qcQY,RadioTelevisionofIreland,Joseph O'Connor - Teenage Girls Overheard on the Luas | The Late Late Show | RTÃ One,36000
vpMTNAX07cQ,RadioTelevisionofIreland,"Green Is The Colour: The players on ""Put 'Em Under Pressure""",12000
Wkx666Z9mbQ,RadioTelevisionofIreland,David OâDoherty and Jim Doherty perform 'Bad Boy' | The Tommy Tiernan Show | RTÃ One,26000
rml8AAV5Fr8,RadioTelevisionofIreland,Little Big Shots | The Ray D'Arcy Show | RTÃ One,176000
rSD40__eFzY,RadioTelevisionofIreland,LOVE/HATE Season 4 Nidge,98000
0dQrwHFhngQ,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 15th December | RTÃ,41000
6CCOXdmWF5I,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 22nd August | RTÃ One,27000
UjfBdkhux5U,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 16th September | RTÃ One,65000
PBcUM30FrDI,RadioTelevisionofIreland,The Eleventh Hour 19th Minute: Hand over at the Department of Finance,28000
qcqtIjRTZic,RadioTelevisionofIreland,CeilIÃºradh - Behind The Scenes,23000
Y_KvuAXJtY4,RadioTelevisionofIreland,Spencer Matthews on why he gave up alcohol | The Ray D'Arcy Show | RTÃ One,11000
DeYn7y14kFU,RadioTelevisionofIreland,Lynched - 'Cold Old Fire' | The Ray D'Arcy Show | RTE One,18000
FEW4EXFaNwY,RadioTelevisionofIreland,Damo & Ivor 'Session' - Republic of Telly,743000
q8QaTt6Oe3Y,RadioTelevisionofIreland,Eurovision 2012 | Jedward - Waterline,67000
uyqRiUZof-g,RadioTelevisionofIreland,Moone Boy messes around at the IFTAs,20000
NvNFYmJMT5c,RadioTelevisionofIreland,Tommy Tiernan on the 'Soft Mickey' phase of life | The Ray D'Arcy Show | RTÃ One,18000
ULYyEVPu2Qg,RadioTelevisionofIreland,Grian Chatten of Fontaines D.C. 'I just don't do stuff like that anymore' | The Works Presents,69000
rld6A-ipcPE,RadioTelevisionofIreland,"Sharon Corr : Helellil and Hildebrand, The Meeting On The Turret Stairs",13000
SO1WVmq5qKA,RadioTelevisionofIreland,"The Nobody Zone Podcast Ep. 1: ""It Plays On Your Mind"" (Irish Serial Killer Series - Ep 1/8)",37000
ACSzM66b0w8,IrishExaminer,The Nightmare Realm,14000
2Pio-TtuU7A,RadioTelevisionofIreland,Budgie breeder Joe shows off his chicks | Pet Island,41000
_xewFqxDHoU,RadioTelevisionofIreland,Attacker throws foam at Rupert Murdoch,14000
fULpcSzM0kU,TheJournal,Ryan Tubridy tells Oireachtas committee he had 'nothing to do' with Toy Show The Musical,14000
mtEUEVGi6cI,TheJournal,"Pat Rabbitte: ""If my name was Cowen, I'd stay quiet in this debate""",41000
kkf-X5BunCc,RadioTelevisionofIreland,Betrayal - Republic of Telly,19000
xXlS1h12DJ8,RadioTelevisionofIreland,Judith Owen | The Late Late Show,11000
wAsETRhVOO4,RadioTelevisionofIreland,Last Singer Standing | Saturdays | RTÃ One & RTÃ Player,111000
EKEM2uMWDOc,RadioTelevisionofIreland,The Economy: Mike Murphy interviews Bertie Ahern,11000
s6DLYFIb9co,RadioTelevisionofIreland,And so it begins | Love/Hate | RTÃ One,45000
C9WzcZB_aIo,RadioTelevisionofIreland,Mango x Mathman featuring Lisa Hannigan Perform 'Deep Blue' | The Tommy Tiernan Show | RTÃ One,15000
53eC9lc61gk,TheJournal,How CBD oil could help treat chronic pain,55000
ke54-uBh5EM,RadioTelevisionofIreland,Operation Transformation - Gangnam Style!,11000
3OsVSVzYTtw,TheJournal,Helicopter hovers above canal moments before crashing in Longford,14000
LiJV8P8PKLk,RadioTelevisionofIreland,The Town I Loved So Well | Ireland's Favourite Folk Song | RTÃ One,200000
oSoaSFGr3Nw,RadioTelevisionofIreland,Tom Vaughan-Lawlor discusses the death of Nidge's mother | Love/Hate | RTÃ One,26000
UhKOPukWo8I,TheJournal,Rupert Murdoch pie attack at Westminster hacking hearing,52000
hA3-DdxkTjY,RadioTelevisionofIreland,Aslan - Chains | The Ray D'Arcy Show | RTÃ One,130000
zbAsD7jxsFs,RadioTelevisionofIreland,"The 4 Of Us ""Mary"" | The Late Late Show",62000
tP1q7eZJS5c,RadioTelevisionofIreland,Raging Bull: Bull fighting goes wrong in Spain,40000
MVTqPl1_X4o,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 12th December | RTÃ,29000
x4ZOiWbwGVs,RadioTelevisionofIreland,All Round To Mrs Brown's | RTÃ One | Continues Saturday 1st April 9.15pm,11000
pliPvbDiXWM,RadioTelevisionofIreland,Reasons to wear pyjamas outside the house,15000
cJ8Yv_yTFtc,RadioTelevisionofIreland,Cliff Richard performs 'Rip it Up' | The Late Late Show,20000
D_iwHKNN2QE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 19th December | RTÃ,19000
dkamQ4DlB10,RadioTelevisionofIreland,Bressie - Show Me Love | The Late Late Show,22000
vMb4pzGMN6E,RadioTelevisionofIreland,Niall 'Bressie' Breslin talks rugby,51000
xURudG64E3w,RadioTelevisionofIreland,Paddy Bishop arrives in Carrigstown | Fair City | RTÃ One,15000
ednQjAVtJzE,RadioTelevisionofIreland,"New Money: Making cash from gaming, crypto & sneakers ð®ðð¸ | RTÃ",12000
-jTwSlFUFTM,TheJournal,TheJournal.ie: Enda and MicheÃ¡l clash in the DÃ¡il,17000
-hNeViNjWb0,RadioTelevisionofIreland,Republic of Telly: Handy Sandie -- Sh*t Kickin',192000
MfzUNzmmWwo,RadioTelevisionofIreland,Cillian Murphy and Brendan Gleeson,326000
6Q12BleFULs,RadioTelevisionofIreland,Bernard's 'Come in My Kitchen' | Republic of Telly | RTÃ Two,19000
Q4u-VjblZWg,RadioTelevisionofIreland,"""Her Name Is Clodagh"" | A Claire Byrne Live Special",15000
dtlXjCqZbEs,RadioTelevisionofIreland,Judy Garland's original Wizard of Oz costume in Ireland,263000
r1acrtSShqg,RadioTelevisionofIreland,Ezra Miller & Claudia Kim on Fantastic Beasts: The Crimes of Grindelwald,62000
o6cqnAvBDFI,RadioTelevisionofIreland,Damien Dempsey  | The Tommy Tiernan Show | RTÃ,25000
saxVZ6BvyGQ,TheJournal,What does it take to be a prison officer?,56000
UonAfQaBtFM,RadioTelevisionofIreland,"Carol's Cabs Firebomb | Fair City | Sundays, Tuesdays, Wednesdays & Thursdays | RTÃ One & RTÃ Player",14000
IlkIRO7AyOQ,RadioTelevisionofIreland,Celebrity Bainisteoir - The Rivals: Paddy Doherty in Croke Park,36000
bFGqXIrSOdg,RadioTelevisionofIreland,Blackshore | New dark thriller | RTÃ,51000
WiT9gt4cMuo,IrishTimes,The Irish Times Student Offer,11000
R87g9WZdWH8,IrishTimes,Irish Times - Best Place to Live in Ireland - Ardara,20000
vpc8DFrPM4I,RadioTelevisionofIreland,Wagon's Den: When Sheila met Stefan,13000
GoMWeU_tayo,RadioTelevisionofIreland,Majella O'Donnell on her wedding to Daniel | Brendan O'Connor's Time Out | RTÃ One,27000
juTMX1yf198,RadioTelevisionofIreland,RTÃ Investigates: Ireland's Unregulated Psychologists | RTÃ,12000
BiqP4Snv2Ig,RadioTelevisionofIreland,Republic of Telly: 24 Hours in Galway | RTÃ Two,33000
5RFAcjW0rUM,RadioTelevisionofIreland,The Eleventh Hour 19th Minute: Pearse Doherty,17000
FidEzmiOcdA,RadioTelevisionofIreland,Anna Kearney Performs 'Symphony' | The Ray D'Arcy Show | RTÃ One,17000
CzvOVmdHBWc,RadioTelevisionofIreland,RTÃ TV50 - RTÃ logos through the decades,19000
zaPSkDpDTdU,RadioTelevisionofIreland,Manspreading | Brendan O'Connor's Cutting Edge | RTÃ One,11000
P023mPnnTQM,RadioTelevisionofIreland,RTÃ Investigates: Ireland's Wild Waste  | RTÃ One  | Monday 18th June 9.35pm,11000
hM6OcsJyj7w,RadioTelevisionofIreland,Brian O'Driscoll on the arrival of his daughter | The Late Late Show,87000
vCrgpegWhWc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 4th August | RTÃ One,30000
AWPsroW1Zi0,RadioTelevisionofIreland,Jedward explain how to tell them apart,11000
t_ciNuHhgFc,RadioTelevisionofIreland,Canadian Geese - Damien Dempsey | Saturday Night With Miriam,38000
kOXfIQY7uTM,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 15th September | RTÃ One,48000
AtkitHgu_ik,RadioTelevisionofIreland,Dustin's take on Jedward,53000
x0xjpf4paCM,RadioTelevisionofIreland,Their clothes were disgusting | Hell on Wheels | RTÃ Two,28000
5HFYPGIB3So,RadioTelevisionofIreland,'I take Viagra for my lungs!' Horse Trainer Peter Casey,37000
mD6-szSOTk4,RadioTelevisionofIreland,Derek Ryan & Sharon Shannon perform 'Hold onto your Hat' | The Late Late Show | RTÃ One,215000
dRsAW0ly9HQ,RadioTelevisionofIreland,"Robert Sheehan sings, reveals the best prank he's ever played & more.",91000
3R8-BTdn2UY,RadioTelevisionofIreland,Limerick v Clare: A River Runs Through It,22000
qsueD0VdC54,RadioTelevisionofIreland,Mary Black on Depression | The Meaning of Life | RTÃ One,12000
B-5ap0EKYf4,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 26th October | RTÃ,38000
PV8eoV5pQAk,RadioTelevisionofIreland,"John Grant - ""GMF"" (w/ Sinead O'Connor and RÃ³isÃ­n Waters) | The Saturday Night Show",226000
MyDGNXbW990,RadioTelevisionofIreland,Mike Denver | Up for the Match | RTÃ One,223000
aEjzjLv-YjI,RadioTelevisionofIreland,The Genius of George Boole | RTÃ One,69000
ypGaCncEen0,RadioTelevisionofIreland,âIâm not saying you stole it Tommyâ  | The Tommy Tiernan Show | RTÃ,39000
055Inr77JUU,RadioTelevisionofIreland,Sinead O'Connor on The late late 50th Anniversary,134000
iWm74jPidj8,TheJournal,Wild Lights at Dublin Zoo brings Asia to Ireland,17000
eSSJ-RhYvGA,RadioTelevisionofIreland,Winning Streak | RTÃ One | Returns Saturday 23rd September 8.15pm,12000
lp_tUXq976I,IrishExaminer,Dublin woman in Australia surprised by parents,22000
Hmg3AUxWbZo,RadioTelevisionofIreland,Jerry Springer Sings Elvis | The Ray DâArcy Show | RTÃ One,27000
qls1koPziOQ,RadioTelevisionofIreland,Nigel Owens on that 'this is not soccer' moment | The Ray D'Arcy Show | RTÃ One,292000
NU-dhDyZuxU,RadioTelevisionofIreland,Siva Kaneswaran | The Late Late Show,31000
NTwBHW6QBE8,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 18th November | RTÃ One,35000
djC7lvV3maE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 5th August | RTÃ One,20000
Q8B6utIMn2g,RadioTelevisionofIreland,Chris Noth talks about working with Sarah Jessica Parker | The Ray D'Arcy Show | RTÃ One,204000
Wc7M6KZWjIE,RadioTelevisionofIreland,GAAGO -- Bringing Gaelic Games to Audiences Worldwide,28000
FVDL-UF1kSo,RadioTelevisionofIreland,Naked Camera Unseen - Jake Stevens on a Treadmill,46000
N36CRQn2eR8,RadioTelevisionofIreland,"TradFest, Thursdays 11.30pm, RTÃ2 and RTÃ Player.",12000
k2Dt5VpYmYQ,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 6th April | RTÃ One,21000
3u-Lp_5EPXg,IrishTimes,Suzanne Lynch gets to the heart of the new reality in Europe,36000
EMCElEFoH9Q,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 13th May | RTÃ One,12000
RH7g-Tp7HVg,RadioTelevisionofIreland,Normal People | RTÃ One | New Series | Starts Tuesday April 28th,128000
1BFrVvkVQl4,RadioTelevisionofIreland,Against The Head on the dropping of Ronan O'Gara,24000
MC5n__39lJs,RadioTelevisionofIreland,How Tim Roth got the part of Mr. Orange in 'Reservoir Dogs' | The Late Late Show | RTÃ One,65000
G0UCqQoqewI,RadioTelevisionofIreland,SÃ­le Seoige And Friends | Maybe this Christmas | Saturday Night Show Sessions,12000
-8x3sr4cCXE,RadioTelevisionofIreland,The Frontline: Pat Kenny reacts to 'trophy house' comment,186000
5IHCE4il1dI,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 22nd April | RTÃ One,12000
09-84HLl0qs,RadioTelevisionofIreland,Green Is The Colour: Jack Charlton on shedding tears at the end of his time as Ireland manager,54000
wTGXgGHYETg,RadioTelevisionofIreland,Bonnie Greer On The 'Special Relationship' between Ireland and The US,21000
GxmudrHUGJA,RadioTelevisionofIreland,Sarah Paulson and Mindy Kaling talk Ocean's 8,38000
BWD-UVxZ4gc,RadioTelevisionofIreland,PolaitÃ­ocht: Power On The Box | RTÃ One,11000
y0GlC6f8NJ0,RadioTelevisionofIreland,Irelandâs Great Wealth Divide poll | RTÃ One,14000
bTkOPUPD--A,RadioTelevisionofIreland,Dr Eva | The Doireann Project | RTÃ Player,11000
GkcsbdBsaVU,RadioTelevisionofIreland,The Ultimate Gathering | New Year's Eve Live | Dolores O'Riordan - The Journey,11000
6AR51Jo2Tmw,IrishExaminer,"Elephant makes a break for it in Blackpool, Cork",233000
ByqVSihS4rw,RadioTelevisionofIreland,RTÃ All Ireland Drama Festival 2021 - The Interval Act,70000
cUTiCLmo8qc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 10th November | RTÃ,27000
3Oq8dC7G88Q,RadioTelevisionofIreland,Can Niamh resist temptation? | Fair City Teaser | RTÃ ONE,16000
kqcsDB7QT5o,RadioTelevisionofIreland,Watch Eddie Brennan on the importance of Tipperary's Brendan Maher,17000
IQ4k7mhMieQ,RadioTelevisionofIreland,Naked Camera Unseen - English Tourist,49000
2tka0Pjuye0,RadioTelevisionofIreland,Mini Messi - Ciaran Duffy,79000
60OZJJ3B1xc,RadioTelevisionofIreland,AprÃ¨s Match: The long and the short of it with Brian Cowen and David McWilliams,39000
PsENImJiKwk,RadioTelevisionofIreland,Model Kate Grant meets Cliona Hagan | The Ray D'Arcy Show,32000
tvd-a1qWAOQ,RadioTelevisionofIreland,Dean Rock and Niamh McEvoy on how they first met on the GAA pitch | The Ray DâArcy Show | RTÃ One,23000
1CFBN85O4xA,RadioTelevisionofIreland,Alison Moyet talks about her new album and why she misses the freaks in pop music,45000
9FSvZ3Z7iH8,RadioTelevisionofIreland,Jack Reynor before he was famous | The Late Late Show | RTÃ One,12000
BQbIgnj4Ok0,RadioTelevisionofIreland,Dotzy 3 - On the Dart - Republic of Telly,11000
FxHpXBJs920,RadioTelevisionofIreland,Naked Camera Unseen - Fixer,44000
bjZ7q8uyTvs,RadioTelevisionofIreland,Piers Meets ArsÃ¨ne | AprÃ¨s Match,18000
QqrnSqJ3ROw,RadioTelevisionofIreland,RTÃ Launches TV50: Celebrating 50 years of Irish life on TV,13000
OxVP5KMuXlQ,RadioTelevisionofIreland,Beam me up Scottie! | Our Friends in the North | RTÃ One,11000
whcyv_rCZ7g,RadioTelevisionofIreland,Child star Owen Mac | Stetsons and Stilettos | RTÃ One,80000
9tJ3BpapJss,RadioTelevisionofIreland,Una Foden - Issues | Saturday Night with Miriam,16000
M2aDFy9deds,RadioTelevisionofIreland,Redwater | RTÃ One | New Series | Starts 14th May,70000
M9AKSUNoBg4,RadioTelevisionofIreland,Charles Spencer on his speech at Princess Dianaâs funeral | Meaning of Life | RTÃ One,95000
XcXm5f0wkpc,RadioTelevisionofIreland,Stephen Fry on Cambridge & Hugh Laurie | The Meaning of Life with Gay Byrne,187000
h9Lf50_0rcI,RadioTelevisionofIreland,Markus Feehily on Westlife and new beginnings | The Saturday Night Show | RTÃ One,18000
pyZqcbQchTE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 12th April | RTÃ One,11000
xyeOzCEXf2o,RadioTelevisionofIreland,The Voice - Craig Doyle Live,19000
6prpsKyEcKs,RadioTelevisionofIreland,Pippa O'Connor talks about dealing with the loss of her mum | The Saturday Night Show | RTÃ One,20000
L9IRBwbSzfg,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 31st October | RTÃ,37000
qFUUP45aSbY,RadioTelevisionofIreland,Brian Deady - Lightning & Thunder | The Late Late Show | RTÃ One,30000
JtLOSJBRUlM,RadioTelevisionofIreland,President Elect Michael D Higgins Acceptance Speech,78000
9TKOgqHC6Yg,RadioTelevisionofIreland,Piano Lesson 1 - Instrumental,23000
jK1vzeupOW8,RadioTelevisionofIreland,Roy Keane discusses meeting his wife | The Tommy Tiernan Show | RTÃ One,381000
MSahS9k9zqw,RadioTelevisionofIreland,Victoria Clarke reveals the best way to communicate with Shane McGowan,543000
reJkf_rOb1Y,RadioTelevisionofIreland,Interview with Tom Vaughan-Lawlor who plays 'Nidge' in Love/Hate | Morning Edition,163000
_pqiRP_1ehY,RadioTelevisionofIreland,Mick O'Dwyer reveals how he passes the time on the trip home to Kerry,14000
V40SF_8pQIU,RadioTelevisionofIreland,Vicky Phelan on finding out her cancer was terminal | The Ray D'Arcy Show | RTÃ One,14000
m_DTYXVitgI,RadioTelevisionofIreland,Naked Camera Unseen - The Garda,42000
EEwWZhYkmyI,RadioTelevisionofIreland,Art Parkinson aka Game of Thrones' Rickon Stark appears on The Late Late Toy Show,15000
9TduSCR1IbM,TheJournal,The Skellig Michael Problem,20000
2jeW-vMqrAk,TheJournal,TheJournal.ie: Gerry Adams clashes with the Ceann Comhairle,22000
NMNk3sXmhLs,RadioTelevisionofIreland,When Hookie met the lovely Ingrid | The Ray D'Arcy Show | RTÃ One,34000
7Nasskcw6mc,RadioTelevisionofIreland,RTÃ Player: Relaunched and Reloaded,288000
UH853Ukt8J4,RadioTelevisionofIreland,Looking to the Future | Fair City Teaser | RTÃ ONE,23000
c-ohzKNIlZU,RadioTelevisionofIreland,Brian O'Sullivan & Grainne Foley | The Ray D'Arcy Show | RTÃ One,19000
6O55PRtRDEw,RadioTelevisionofIreland,David Walsh talks Lance Armstrong film The Program,18000
56IarKArODk,RadioTelevisionofIreland,Derek Ryan performs Cry | The Saturday Night Show | RTÃ One,75000
CurAKGaT0rQ,RadioTelevisionofIreland,The Rubberbandits Guide to Temple Bar,733000
aRCVU0O2Hqk,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 21st January | RTÃ,42000
acUgQlO92aU,TheJournal,Taoiseach Enda Kenny asked if Fine Gael is too close to Denis O'Brien,28000
YLZ0dxGF0WE,RadioTelevisionofIreland,I heard you're a great kisser...,14000
J1W5ZoC3VwY,RadioTelevisionofIreland,The 'Real' Taoiseach | The Saturday Night Show | Oliver Callan,113000
tNQdoWRNKT4,TheJournal,SinÃ©ad O'Connor's music is played ahead of her funeral procession,33000
wtkOFdgj5aE,RadioTelevisionofIreland,Mary Robinson. We were there. You were there. RTÃ.,18000
W2OGRU1IJFE,RadioTelevisionofIreland,'He never said I love you' Andre Rieu about his father | The Meaning of Life With Gay Byrne,95000
35U1sOOjdDg,RadioTelevisionofIreland,Iarla Ã LionÃ¡ird & Steve Cooney perform 'Casadh an tSÃºgÃ¡in' | The Tommy Tiernan Show,86000
Z5RRI8fnIhE,RadioTelevisionofIreland,Heeere's...Norman? | The Ray D'Arcy Show | RTÃ One,219000
3YEYIr4eXdE,RadioTelevisionofIreland,Brian and Pippa get Married,21000
RN-m3D11AgQ,RadioTelevisionofIreland,RTÃ @ Oxegen 2011: Brunker-gate,21000
6l2UEV_-Fu4,IrishTimes,irishtimes.com: Eviction in Killiney,41000
rEEpQvF3Q4c,RadioTelevisionofIreland,Chic - We Are Family | The Late Late Show WEB EXCLUSIVE,40000
6IbL4S5ODcY,RadioTelevisionofIreland,The Late Late Show: Ronnie Whelan talks about 'That Goal' in Euro '88,18000
kG5BRcDNAIA,RadioTelevisionofIreland,The O'Donovan brothers first time rowing | Pull Like a Dog | RTÃ One,60000
AmFDmX0mXcg,RadioTelevisionofIreland,'I love you Daddy' - Laura Brennan: This Is Me,12000
g1X3kgQMBbk,RadioTelevisionofIreland,Marty Morrissey reports from St Thomas's GAA club,32000
puYDqCxXr48,RadioTelevisionofIreland,Girls Outperform Boys in the Leaving Cert,21000
USI61Qls3sg,RadioTelevisionofIreland,AprÃ©s Match - Andy Reid to player for the Faroe Islands,21000
4AgbsOLv3pU,RadioTelevisionofIreland,The Late Late Toy Show. We were there. You were there. RTÃ.,14000
JPfK40ewYIE,RadioTelevisionofIreland,Christy Dignam annouces his amyloidosis is active again | The Ray D'Arcy Show | RTÃ One,24000
